customer_uuid,date,item_count,product_sku,store_id,usd_total
0fb20168-ee2f-4f9a-b4b8-b90fb172310e,2018-01-01 11:00:00,1,577352-070,1,2.2
0fb20168-ee2f-4f9a-b4b8-b90fb172310e,2018-01-01 14:00:00,1,210983-094,1,4.7
0fb20168-ee2f-4f9a-b4b8-b90fb172310e,2018-01-03 10:00:00,1,006499-080,1,4.1
0fb20168-ee2f-4f9a-b4b8-b90fb172310e,2018-01-08 11:00:00,1,458852-027,1,2.8
0fb20168-ee2f-4f9a-b4b8-b90fb172310e,2018-01-09 10:00:00,1,603726-080,1,4.2
0fb20168-ee2f-4f9a-b4b8-b90fb172310e,2018-01-13 11:00:00,1,897822-040,1,2.7
0fb20168-ee2f-4f9a-b4b8-b90fb172310e,2018-01-27 14:00:00,1,198838-065,1,3.7
0fb20168-ee2f-4f9a-b4b8-b90fb172310e,2018-01-28 13:00:00,1,092746-010,1,4.6
0fb20168-ee2f-4f9a-b4b8-b90fb172310e,2018-01-29 15:00:00,1,736471-067,1,4.7
0fb20168-ee2f-4f9a-b4b8-b90fb172310e,2018-02-06 12:00:00,1,603726-080,1,4.2
0fb20168-ee2f-4f9a-b4b8-b90fb172310e,2018-02-16 09:00:00,1,163403-038,1,5.0
0fb20168-ee2f-4f9a-b4b8-b90fb172310e,2018-02-25 10:00:00,1,314678-065,1,3.2
0fb20168-ee2f-4f9a-b4b8-b90fb172310e,2018-02-28 13:00:00,1,897822-040,1,2.7
0fb20168-ee2f-4f9a-b4b8-b90fb172310e,2018-03-09 16:00:00,1,266825-064,1,2.4
0fb20168-ee2f-4f9a-b4b8-b90fb172310e,2018-03-11 14:00:00,1,381619-099,1,3.6
0fb20168-ee2f-4f9a-b4b8-b90fb172310e,2018-03-13 09:00:00,1,232791-010,1,2.9
0fb20168-ee2f-4f9a-b4b8-b90fb172310e,2018-03-18 10:00:00,1,561368-027,1,3.8
0fb20168-ee2f-4f9a-b4b8-b90fb172310e,2018-03-26 12:00:00,1,381619-099,1,3.6
0fb20168-ee2f-4f9a-b4b8-b90fb172310e,2018-04-01 14:00:00,1,635684-037,1,3.2
0fb20168-ee2f-4f9a-b4b8-b90fb172310e,2018-04-04 12:00:00,1,609131-017,1,4.2
0fb20168-ee2f-4f9a-b4b8-b90fb172310e,2018-04-07 08:00:00,1,209507-027,1,4.9
0fb20168-ee2f-4f9a-b4b8-b90fb172310e,2018-04-07 14:00:00,1,314678-065,1,3.2
0fb20168-ee2f-4f9a-b4b8-b90fb172310e,2018-04-13 13:00:00,1,232791-010,1,2.9
0fb20168-ee2f-4f9a-b4b8-b90fb172310e,2018-04-19 12:00:00,1,220441-059,1,4.5
69144bae-1ae8-4666-b047-b594ddabd4b2,2018-01-09 15:00:00,1,025011-028,1,2.7
69144bae-1ae8-4666-b047-b594ddabd4b2,2018-01-30 12:00:00,1,032101-032,1,2.9
69144bae-1ae8-4666-b047-b594ddabd4b2,2018-02-01 08:00:00,1,232791-010,1,2.9
69144bae-1ae8-4666-b047-b594ddabd4b2,2018-03-04 11:00:00,1,561368-027,1,3.8
69144bae-1ae8-4666-b047-b594ddabd4b2,2018-03-13 10:00:00,1,897822-040,1,2.7
69144bae-1ae8-4666-b047-b594ddabd4b2,2018-04-06 08:00:00,1,381619-099,1,3.6
7a5ec259-57fd-46f2-971e-68a5e27714dd,2018-01-20 08:00:00,1,997537-051,3,2.3
7a5ec259-57fd-46f2-971e-68a5e27714dd,2018-02-15 10:00:00,1,227899-029,3,2.3
7a5ec259-57fd-46f2-971e-68a5e27714dd,2018-02-17 16:00:00,1,198838-065,3,3.7
7a5ec259-57fd-46f2-971e-68a5e27714dd,2018-02-18 13:00:00,1,603726-080,3,4.2
7a5ec259-57fd-46f2-971e-68a5e27714dd,2018-02-22 11:00:00,1,210983-094,3,4.7
7a5ec259-57fd-46f2-971e-68a5e27714dd,2018-02-23 16:00:00,1,155480-095,3,3.1
7a5ec259-57fd-46f2-971e-68a5e27714dd,2018-03-03 08:00:00,1,536228-097,3,3.2
7a5ec259-57fd-46f2-971e-68a5e27714dd,2018-03-13 11:00:00,1,609131-017,3,4.2
7a5ec259-57fd-46f2-971e-68a5e27714dd,2018-04-13 13:00:00,1,314678-065,3,3.2
c31a90eb-85e7-448a-8b53-bee4296fb844,2018-01-01 16:00:00,1,458852-027,2,2.8
c31a90eb-85e7-448a-8b53-bee4296fb844,2018-01-14 16:00:00,1,971078-086,2,2.1
c31a90eb-85e7-448a-8b53-bee4296fb844,2018-01-15 10:00:00,1,220441-059,2,4.5
c31a90eb-85e7-448a-8b53-bee4296fb844,2018-01-24 10:00:00,1,381619-099,2,3.6
c31a90eb-85e7-448a-8b53-bee4296fb844,2018-01-26 08:00:00,1,997537-051,2,2.3
c31a90eb-85e7-448a-8b53-bee4296fb844,2018-02-01 13:00:00,1,720722-068,2,3.7
